State,Name of the ULB,Total Population 2011
UTTAR PRADESH,Biswan (NPP),55780
UTTAR PRADESH,Chandpur (NPP),83441
UTTAR PRADESH,Chhibramau (NPP),60986
UTTAR PRADESH,Chitrakoot Dham (Karwi) (NPP),57402
UTTAR PRADESH,Dadri (NPP),91189
UTTAR PRADESH,Deoband (NPP),97037
UTTAR PRADESH,Dhampur (NPP),50997
UTTAR PRADESH,Faridpur (NPP),78249
UTTAR PRADESH,Gajraula (NP),55048
UTTAR PRADESH,Gangaghat (NPP),84072
UTTAR PRADESH,Gangoh (NPP),59279
UTTAR PRADESH,Gola Gokaran Nath (NPP),60172
UTTAR PRADESH,Gulaothi (NPP),50823
UTTAR PRADESH,Hasanpur (NPP),61243
UTTAR PRADESH,Jahangirabad (NPP),59858
UTTAR PRADESH,Jalaun (NPP),56909
UTTAR PRADESH,Kairana (NPP),89000
UTTAR PRADESH,Kalpi (NPP),51670
UTTAR PRADESH,Kannauj (NPP),84862
UTTAR PRADESH,Khatauli (NPP),72949
UTTAR PRADESH,Kiratpur (NPP),61186
UTTAR PRADESH,Konch (NPP),53412
UTTAR PRADESH,Kosi Kalan (NPP),53307
UTTAR PRADESH,Laharpur (NPP),61990
UTTAR PRADESH,Mahmudabad (NPP),50777
UTTAR PRADESH,Mahoba (NPP),95216
UTTAR PRADESH,Mauranipur (NPP),58229
UTTAR PRADESH,Mawana (NPP),81443
UTTAR PRADESH,Mubarakpur (NPP),70463
UTTAR PRADESH,Muradnagar (NPP),95208
UTTAR PRADESH,Nagina (NPP),95246
UTTAR PRADESH,Najibabad (NPP),88535
UTTAR PRADESH,Nawabganj (NPP),81163
UTTAR PRADESH,Pilkhuwa (NPP),83736
UTTAR PRADESH,Rath (NPP),65056
UTTAR PRADESH,Sahaswan (NPP),66204
UTTAR PRADESH,Sandila (NPP),58346
UTTAR PRADESH,Sardhana (NPP),58252
UTTAR PRADESH,Shahabad (NPP),80226
UTTAR PRADESH,Sherkot (NPP),62226
UTTAR PRADESH,Sikandrabad (NPP),81028
UTTAR PRADESH,Tanda (NPP),95516
UTTAR PRADESH,Tilhar (NPP),61444
UTTAR PRADESH,Tundla (NPP),50423
UTTAR PRADESH,Ujhani (NPP),62039
UTTAR PRADESH,Vrindavan (NPP),63005
UTTARAKHAND,Jaspur (NPP),50523
UTTARAKHAND,Manglaur (NPP),52971
UTTARAKHAND,Pithoragarh (NPP),56044
UTTARAKHAND,Ramnagar (NPP),54787
UTTARAKHAND,Rishikesh (NPP),70499
WEST BENGAL,Alipurduar (M),65232
WEST BENGAL,Arambag (M),66175
WEST BENGAL,Baduria (M),52493
WEST BENGAL,Baruipur (M),53128
WEST BENGAL,Bishnupur (M),67783
WEST BENGAL,Bolpur (M),80210
WEST BENGAL,Budge Budge (M),76837
WEST BENGAL,Chakdaha (M),95203
WEST BENGAL,Contai (M),92226
WEST BENGAL,Dankuni (M),94936
WEST BENGAL,Dhulian (M),95706
WEST BENGAL,Gangarampur (M),56217
WEST BENGAL,Garulia (M),85336
WEST BENGAL,Gayespur (M),58998
WEST BENGAL,Ghatal (M),54591
WEST BENGAL,Islampur (M),54340
WEST BENGAL,Jangipur (M),88165
WEST BENGAL,Jhargram (M),61712
WEST BENGAL,Jiaganj-Azimganj (M),51790
WEST BENGAL,Kaliaganj (M),53530
WEST BENGAL,Kalna (M),56722
WEST BENGAL,Kandi (M),55632
WEST BENGAL,Katwa (M),81615
WEST BENGAL,Koch Bihar (M),77935
WEST BENGAL,Konnagar (M),76172
WEST BENGAL,New Barrackpore (M),76846
WEST BENGAL,Old Malda (M),84012
WEST BENGAL,Panskura (M),57932
WEST BENGAL,Rampurhat (M),57833
WEST BENGAL,Ranaghat (M),75365
WEST BENGAL,Suri (M),67864
WEST BENGAL,Tamluk (M),65306
ANDAMAN & NICOBAR ISLANDS,Port Blair (M Cl),108058
ANDHRA PRADESH,Srikakulam (M),125939
ANDHRA PRADESH,Vizianagaram (M),228025
ANDHRA PRADESH,Rajahmundry (M Corp.),341831
ANDHRA PRADESH,Kakinada (M Corp.),312538
ANDHRA PRADESH,Tadepalligudem (M),103906
ANDHRA PRADESH,Eluru (M Corp.),203780
ANDHRA PRADESH,Bhimavaram (M),142184
ANDHRA PRADESH,Gudivada (M),118167
ANDHRA PRADESH,Machilipatnam (M),169892
ANDHRA PRADESH,Narasaraopet (M),116250
ANDHRA PRADESH,Chilakaluripet (M),101398
ANDHRA PRADESH,Tenali (M),164937
ANDHRA PRADESH,Ongole (M),204746
ANDHRA PRADESH,Nellore (M Corp.),499575
ANDHRA PRADESH,Proddatur (M),162717
ANDHRA PRADESH,Kadapa (M Corp.),343054
ANDHRA PRADESH,Kurnool (M Corp.),430214
ANDHRA PRADESH,Adoni (M),166344
ANDHRA PRADESH,Nandyal (M),200516
ANDHRA PRADESH,Guntakal (M),126270
ANDHRA PRADESH,Tadpatri (M),108171
ANDHRA PRADESH,Anantapur (M Corp.),261004
ANDHRA PRADESH,Dharmavaram (M),121874
ANDHRA PRADESH,Hindupur (M),151677
ANDHRA PRADESH,Tirupati (M Corp.),287482
ANDHRA PRADESH,Madanapalle (M),136414
ANDHRA PRADESH,Chittoor (M),153756
ASSAM,Nagaon (MB),117722
ASSAM,Dibrugarh (MB),139565
ASSAM,Silchar (MB),172830
BIHAR,Bagaha (Nagar Parishad),112634
BIHAR,Bettiah (Nagar Parishad),132209
BIHAR,Motihari (Nagar Parishad),126158
BIHAR,Kishanganj (Nagar Parishad),105782
BIHAR,Purnia (M Corp.),282248
BIHAR,Katihar (M Corp.),226261
BIHAR,Saharsa (Nagar Parishad),156540
BIHAR,Darbhanga (M Corp.),296039
BIHAR,Muzaffarpur (M Corp.),354462
BIHAR,Siwan (Nagar Parishad),135066
BIHAR,Chapra (Nagar Parishad),202352
BIHAR,Hajipur (Nagar Parishad),147688
BIHAR,Begusarai (M Corp.) ,252008
BIHAR,Bhagalpur (M Corp.),400146
BIHAR,Munger (M Corp.),213303
BIHAR,Jamalpur (Nagar Parishad),105434
BIHAR,Biharsharif (M Corp.),297268
BIHAR,Dinapur Nizamat (Nagar Parishad),182429
BIHAR,Arrah (M Corp.),261430
BIHAR,Buxar (Nagar Parishad),102861
BIHAR,Sasaram (Nagar Parishad),147408
BIHAR,Dehri (Nagar Parishad),137231
BIHAR,Aurangabad (Nagar Parishad),102244
BIHAR,Gaya (M Corp.),468614
BIHAR,Jehanabad (Nagar Parishad) ,103202
CHHATTISGARH,Ambikapur (M Corp.),112449
CHHATTISGARH,Raigarh (M Corp.),137126
CHHATTISGARH,Korba (M Corp.),363390
CHHATTISGARH,Bilaspur (M Corp.),331030
CHHATTISGARH,Rajnandgaon (M Corp.),163114
CHHATTISGARH,Durg (M Corp.),268806
CHHATTISGARH,Jagdalpur (M Corp.),125463
DELHI,NDMC,257803
GUJARAT,Bhuj (M),143286
GUJARAT,Gandhidham (M),247992
GUJARAT,Palanpur (M),122344
GUJARAT,Deesa (M),111160
GUJARAT,Patan (M),125497
GUJARAT,Mahesana (M),184991
GUJARAT,Kalol (M),113153
GUJARAT,Gandhinagar (NA),206167
GUJARAT,Surendranagar Dudhrej (M),177851
GUJARAT,Morvi (M),194947
GUJARAT,Gondal (M),112197
GUJARAT,Jetpur Navagadh (M),118302
GUJARAT,Jamnagar (M Corp.),479920
GUJARAT,Porbandar (M),151770
GUJARAT,Junagadh (M Corp.),319462
GUJARAT,Veraval (M),154636
GUJARAT,Amreli (M),105573
GUJARAT,Botad (M),130327
GUJARAT,Anand (M),198282
GUJARAT,Nadiad (M),218095
GUJARAT,Godhra (M),143644
GUJARAT,Bharuch (M),169007
GUJARAT,Navsari (M),160941
GUJARAT,Valsad (M),114636
GUJARAT,Vapi (M),163630
HARYANA,Panchkula (M Cl),211355
HARYANA,Ambala (M Cl),195153
HARYANA,Ambala Sadar (M Cl),103093
HARYANA,Jagadhri (M Cl),124894
HARYANA,Yamunanagar (M Cl),216677
HARYANA,Thanesar (M Cl),155152
HARYANA,Kaithal (M Cl),144915
HARYANA,Karnal (M Cl),286827
HARYANA,Panipat (M Cl),294292
HARYANA,Sonipat (M Cl),278149
HARYANA,Jind (M Cl),167592
HARYANA,Sirsa (M Cl),182534
HARYANA,Hisar (M Cl),301383
HARYANA,Bhiwani (M Cl),196057
HARYANA,Rohtak (M Cl),374292
HARYANA,Bahadurgarh (M Cl),170767
HARYANA,Rewari (M Cl),143021
HARYANA,Palwal (M Cl),128730
HIMACHAL PRADESH,Shimla (M Corp.),169578
JAMMU AND KASHMIR,Anantnag (M Cl),109433
JHARKHAND,Giridih (Nagar Parishad),114533
JHARKHAND,Deoghar  (M Corp.),203123
JHARKHAND,Chas (Nagar Parishad),141640
JHARKHAND,Mango (NAC),223805
JHARKHAND,Hazaribag (Nagar Parishad),142489
JHARKHAND,Adityapur (Nagar Parishad),174355
KARNATAKA,Belgaum (M Corp.),488157
KARNATAKA,Bagalkot (CMC),111933
KARNATAKA,Bijapur (CMC),327427
KARNATAKA,Bidar (CMC),214373
KARNATAKA,Raichur (CMC),234073
KARNATAKA,Gangawati (CMC),105529
KARNATAKA,Gadag-Betigeri (CMC),172612
KARNATAKA,Ranibennur (CMC),106406
KARNATAKA,Hospet (CMC),206167
KARNATAKA,Bellary (M Corp.),410445
KARNATAKA,Chitradurga (CMC),140206
KARNATAKA,Davanagere (M Corp.),434971
KARNATAKA,Shimoga (CMC),322650
KARNATAKA,Bhadravati (CMC),151102
KARNATAKA,Udupi (CMC),125306
KARNATAKA,Chikmagalur (CMC),118401
KARNATAKA,Tumkur (CMC),302143
KARNATAKA,Mandya (CMC),137358
KARNATAKA,Hassan (CMC),133436
KARNATAKA,Mangalore (M Corp.),488968
KARNATAKA,Kolar (CMC),138462
KARNATAKA,Robertson Pet (CMC),143233
KERALA,Kozhikode (M Corp.),431560
KERALA,Palakkad (M),130955
KERALA,Thrissur (M Corp.),315957
KERALA,Alappuzha (M),174176
KERALA,Kollam (M Corp.),348657
MADHYA PRADESH,Morena (M),200482
MADHYA PRADESH,Bhind (M),197585
MADHYA PRADESH,Datia (M),100284
MADHYA PRADESH,Shivpuri (M),179977
MADHYA PRADESH,Chhatarpur (M),133464
MADHYA PRADESH,Sagar (M Corp.),273296
MADHYA PRADESH,Damoh (M),125101
MADHYA PRADESH,Satna (M Corp.),280222
MADHYA PRADESH,Rewa (M Corp.),235654
MADHYA PRADESH,Neemuch (M),128095
MADHYA PRADESH,Mandsaur (M),141667
MADHYA PRADESH,Ratlam (M Corp.),264914
MADHYA PRADESH,Nagda (M),100039
MADHYA PRADESH,Dewas (M Corp.),289550
MADHYA PRADESH,Pithampur (M),126200
MADHYA PRADESH,Khargone (M),106454
MADHYA PRADESH,Vidisha (M),155951
MADHYA PRADESH,Sehore (M),108909
MADHYA PRADESH,Betul (M),103330
MADHYA PRADESH,Hoshangabad (M),117988
MADHYA PRADESH,Murwara (Katni) (M Corp.),221883
MADHYA PRADESH,Chhindwara (M),138291
MADHYA PRADESH,Seoni (M),102343
MADHYA PRADESH,Guna (M),180935
MADHYA PRADESH,Singrauli (M Corp.),220257
MADHYA PRADESH,Khandwa (M Corp.),200738
MADHYA PRADESH,Burhanpur (M Corp.),210886
MAHARASHTRA,Nandurbar (M Cl),111037
MAHARASHTRA,Dhule (M Corp.) ,375559
MAHARASHTRA,Bhusawal (M Cl) ,187421
MAHARASHTRA,Jalgaon (M Corp.),460228
MAHARASHTRA,Akola (M Corp.),425817
MAHARASHTRA,Achalpur (M Cl),112311
MAHARASHTRA,Wardha (M Cl),106444
MAHARASHTRA,Hinganghat (M Cl),101805
MAHARASHTRA,Gondiya (M Cl),132813
MAHARASHTRA,Chandrapur (M Cl),320379
MAHARASHTRA,Yavatmal (M Cl),116551
MAHARASHTRA,Parbhani (M Cl),307170
MAHARASHTRA,Jalna (M Cl),285577
MAHARASHTRA,Malegaon (M Corp.),471312
MAHARASHTRA,Badlapur (M Cl),174226
MAHARASHTRA,Ambarnath(M Cl),253475
MAHARASHTRA,Panvel (M Cl),180020
MAHARASHTRA,Ahmadnagar (M Corp.),350859
MAHARASHTRA,Bid (M Cl),146709
MAHARASHTRA,Latur (M Cl),382940
MAHARASHTRA,Udgir (M Cl),103550
MAHARASHTRA,Osmanabad (M Cl),111825
MAHARASHTRA,Barshi (M Cl),118722
MAHARASHTRA,Satara (M Cl),120195
MAHARASHTRA,Ichalkaranji (M Cl),287353
MANIPUR,Imphal (MCI) ,268243
MEGHALAYA,Shillong (MB),143229
MIZORAM,Aizawl (NT),293416
NAGALAND,Dimapur (MC),122834
ODISHA,Sambalpur (M),184000
ODISHA,Raurkela (M),272721
ODISHA,Baripada (M),109743
ODISHA,Baleshwar (M),118162
ODISHA,Bhadrak (M),107463
ODISHA,Puri (M),200564
ODISHA,Brahmapur (M Corp.),356598
PUDUCHERRY,Puducherry (M),244377
PUDUCHERRY,Ozhukarai (M),300104
PUNJAB,Pathankot (M Cl),148937
PUNJAB,Batala (M Cl),156619
PUNJAB,Hoshiarpur (M Cl),168653
PUNJAB,Khanna (M Cl),128137
PUNJAB,Moga (M Cl),150411
PUNJAB,Firozpur (M Cl),110313
PUNJAB,Abohar (M Cl),145302
PUNJAB,Muktsar (M Cl),116747
PUNJAB,Bathinda (M Corp.),285788
PUNJAB,Patiala (M Corp.),406192
PUNJAB,S.A.S. Nagar (Mohali) (M Cl),146213
PUNJAB,Malerkotla (M Cl),135424
PUNJAB,Barnala (M Cl),116449
RAJASTHAN,Ganganagar (M Cl),224532
RAJASTHAN,Hanumangarh (M Cl),150958
RAJASTHAN,Churu (M Cl),119856
RAJASTHAN,Sujangarh (M),101523
RAJASTHAN,Jhunjhunun (M Cl),118473
RAJASTHAN,Bhiwadi (M),104921
RAJASTHAN,Alwar (M Cl),315379
RAJASTHAN,Bharatpur (M Cl)  ,252342
RAJASTHAN,Dhaulpur (M),125989
RAJASTHAN,Hindaun (M),105452
RAJASTHAN,Gangapur City (M),119090
RAJASTHAN,Sawai Madhopur (M),121106
RAJASTHAN,Sikar (M Cl),237532
RAJASTHAN,Nagaur (M),102872
RAJASTHAN,Pali (M Cl),230075
RAJASTHAN,Kishangarh (M Cl),154886
RAJASTHAN,Beawar (M Cl),145504
RAJASTHAN,Tonk (M Cl),165294
RAJASTHAN,Bundi (M),103286
RAJASTHAN,Bhilwara (M Cl),359483
RAJASTHAN,Chittaurgarh (M),116406
RAJASTHAN,Baran (M),117992
RAJASTHAN,Udaipur (M Cl),451100
SIKKIM,Gangtok (M Corp.),100286
TAMIL NADU,Avadi (M),345996
TAMIL NADU,Ambattur (M),466205
TAMIL NADU,Tiruvottiyur (M),249446
TAMIL NADU,Madavaram (M),119105
TAMIL NADU,Tambaram (M),174787
TAMIL NADU,Alandur (M),164430
TAMIL NADU,Pallavaram (M),215417
TAMIL NADU,Kancheepuram (M),164384
TAMIL NADU,Vellore (M. Corp),185803
TAMIL NADU,Ambur (M),114608
TAMIL NADU,Tiruvannamalai (M),145278
TAMIL NADU,Erode (M.Corp),157101
TAMIL NADU,Dindigul (M),207327
TAMIL NADU,Cuddalore (M),173636
TAMIL NADU,Nagapattinam (M),102905
TAMIL NADU,Kumbakonam (M),140156
TAMIL NADU,Thanjavur (M),222943
TAMIL NADU,Pudukkottai (M),117630
TAMIL NADU,Karaikkudi (M),106714
TAMIL NADU,Rajapalayam (M),130442
TAMIL NADU,Thoothukkudi (M Corp.),237830
TAMIL NADU,Tirunelveli (M Corp.),473637
TAMIL NADU,Nagercoil (M),224849
TAMIL NADU,Hosur (M),116821
TAMIL NADU,Kurichi (M),123667
TAMIL NADU,Tiruppur (M.Corp),444352
TELANGANA,Adilabad (M),117167
TELANGANA,Nizamabad (M Corp.),311152
TELANGANA,Ramagundam (M),229644
TELANGANA,Karimnagar (M Corp.),261185
TELANGANA,Mahbubnagar (M),157733
TELANGANA,Suryapet (M),105531
TELANGANA,Nalgonda (M),135744
TELANGANA,Miryalaguda (M),103817
TELANGANA,Khammam (M),184210
TRIPURA,Agartala (M Cl),400004
UTTAR PRADESH,Shamli (NPP),107266
UTTAR PRADESH,Muzaffarnagar (NPP),392768
UTTAR PRADESH,Sambhal (NPP),220813
UTTAR PRADESH,Chandausi (NPP),114383
UTTAR PRADESH,Rampur (NPP),325313
UTTAR PRADESH,Amroha (NPP),198471
UTTAR PRADESH,Baraut (NPP),103764
UTTAR PRADESH,Modinagar (NPP),130325
UTTAR PRADESH,Hapur (NPP),262983
UTTAR PRADESH,Bulandshahr (NPP),222519
UTTAR PRADESH,Khurja (NPP),111062
UTTAR PRADESH,Hathras (NPP),135594
UTTAR PRADESH,Mathura (NPP),349909
UTTAR PRADESH,Shikohabad (NPP),107404
UTTAR PRADESH,Mainpuri (NPP),120400
UTTAR PRADESH,Budaun (NPP),159285
UTTAR PRADESH,Pilibhit (NPP),127988
UTTAR PRADESH,Shahjahanpur (NPP),329736
UTTAR PRADESH,Lakhimpur (NPP),151993
UTTAR PRADESH,Sitapur (NPP),177234
UTTAR PRADESH,Hardoi (NPP),126851
UTTAR PRADESH,Unnao (NPP),177658
UTTAR PRADESH,Rae Bareli (NPP),191316
UTTAR PRADESH,Farrukhabad-cum-Fatehgarh (NPP),276581
UTTAR PRADESH,Etawah (NPP),256838
UTTAR PRADESH,Orai (NPP),187137
UTTAR PRADESH,Lalitpur (NPP),133305
UTTAR PRADESH,Banda (NPP),154428
UTTAR PRADESH,Fatehpur (NPP),193193
UTTAR PRADESH,Faizabad (NPP),165228
UTTAR PRADESH,Akbarpur (NPP),111447
UTTAR PRADESH,Sultanpur (NPP),107640
UTTAR PRADESH,Bahraich (NPP),186223
UTTAR PRADESH,Gonda (NPP),114046
UTTAR PRADESH,Basti (NPP),114657
UTTAR PRADESH,Deoria (NPP),129479
UTTAR PRADESH,Azamgarh (NPP),110983
UTTAR PRADESH,Maunath Bhanjan (NPP),278745
UTTAR PRADESH,Ballia (NPP),104424
UTTAR PRADESH,Jaunpur (NPP),180362
UTTAR PRADESH,Ghazipur (NPP),110587
UTTAR PRADESH,Mughalsarai (NPP),109650
UTTAR PRADESH,Mirzapur-cum-Vindhyachal (NPP),234871
UTTAR PRADESH,Etah (NPP),118517
UTTAR PRADESH,Kasganj (NPP),101277
UTTARAKHAND,Haldwani-cum-Kathgodam (NPP),156078
UTTARAKHAND,Kashipur (NPP),121623
UTTARAKHAND,Rudrapur (NPP),140857
UTTARAKHAND,Roorkee (NPP),118200
UTTARAKHAND,Hardwar (NPP),228832
WEST BENGAL,Darjiling (M),118805
WEST BENGAL,Jalpaiguri (M),107341
WEST BENGAL,Raiganj (M),183612
WEST BENGAL,Balurghat (M),151416
WEST BENGAL,English Bazar (M),205521
WEST BENGAL,Berhampore (M),195223
WEST BENGAL,Kulti (M),313809
WEST BENGAL,Jamuria (M),145276
WEST BENGAL,Raniganj (M),129441
WEST BENGAL,Barddhaman (M),314265
WEST BENGAL,Nabadwip (M),125543
WEST BENGAL,Krishnanagar (M),153062
WEST BENGAL,Santipur (M),151777
WEST BENGAL,Kalyani (M),100575
WEST BENGAL,Bongaon (M),108864
WEST BENGAL,Halisahar (M),124939
WEST BENGAL,Kanchrapara (M),120345
WEST BENGAL,Naihati (M),217900
WEST BENGAL,Bhatpara (M),383762
WEST BENGAL,Habra (M),147221
WEST BENGAL,Ashokenagar Kalyangarh (M),121592
WEST BENGAL,North Barrackpore (M),132806
WEST BENGAL,Barrackpore (M),152783
WEST BENGAL,Titagarh (M),116541
WEST BENGAL,Khardah (M),108496
WEST BENGAL,Panihati (M),377347
WEST BENGAL,Barasat (M),278435
WEST BENGAL,Madhyamgram (M),196127
WEST BENGAL,North DumDum (M),249142
WEST BENGAL,Kamarhati (M),330211
WEST BENGAL,Baranagar (M),245213
WEST BENGAL,Dum Dum (M),114786
WEST BENGAL,South DumDum (M),403316
WEST BENGAL,Rajarhat Gopalpur (M),402844
WEST BENGAL,Bidhannagar (M),215514
WEST BENGAL,Basirhat (M),125254
WEST BENGAL,Bansberia (M),103920
WEST BENGAL,Hugli-Chinsurah (M),177259
WEST BENGAL,Chandannagar (M Corp),166867
WEST BENGAL,Bhadreswar (M),101477
WEST BENGAL,Champdani (M),111251
WEST BENGAL,Baidyabati (M),121110
WEST BENGAL,Serampore (M),181842
WEST BENGAL,Rishra (M),124577
WEST BENGAL,Uttarpara Kotrung (M),159147
WEST BENGAL,Bankura (M),137386
WEST BENGAL,Puruliya (M),121067
WEST BENGAL,Bally (M),293373
WEST BENGAL,Uluberia (M),222240
WEST BENGAL,Maheshtala (M),448317
WEST BENGAL,Rajpur Sonarpur (M),424368
WEST BENGAL,Medinipur (M),169264
WEST BENGAL,Kharagpur (M),207604
WEST BENGAL,Haldia (M),200827
WEST BENGAL,Rajpur Sonarpur (M),424368
WEST BENGAL,Medinipur (M),169264
WEST BENGAL,Kharagpur (M),207604
WEST BENGAL,Haldia (M),200827
